Item ID,Event Name,Event Date,Event Type,Location,Latitude,Longitude,Severity,Severity Reasoning,Forecast Timestamp (T-6h),Forecast Source (T-6h),GT Confidence (%),Confidence Methodology,Temperature (T-6h),Wind Speed/Direction (T-6h),MSLP (T-6h),At-event Timestamp (T+0),At-event Source (T+0),Temperature (T+0),Wind Speed/Direction (T+0),MSLP (T+0),Source Links
11,Hurricane Harvey,"Aug 25, 2017",Tropical Cyclone,"Rockport, Aransas County, Texas, USA",28.03,-97.05,EXTREME,Cat 4 landfall; 68 deaths; $125B damage primarily from 60-inch rainfall record in Houston metro. Stalled for 4 days.,"16:00 CDT, Aug 25, 2017",NHC Advisory #16,80,NHC 2017 Annual Verification; Berg (2018) TCR for AL092017; rapid intensification from Cat 1 to Cat 4 in 56 hrs partially surprised models; track forecast excellent.,88°F / 31°C,"110 kt (~127 mph) sustained, WNW at 9 mph",937 hPa,"22:00 CDT, Aug 25, 2017",NHC Advisory #17,87°F / 31°C,"115 kt (~132 mph) sustained, WNW at 9 mph",937 hPa,nhc.noaa.gov/archive/2017/HARVEY.shtml | nhc.noaa.gov/data/tcr/AL092017_Harvey.pdf | nhc.noaa.gov/verification/verify5.shtml
12,Hurricane Maria,"Sep 20, 2017",Tropical Cyclone,"Yabucoa, Puerto Rico, USA",18.05,-65.89,EXTREME,"Cat 4 at PR landfall (had been Cat 5 days prior); 2,975 estimated deaths; $91B damage; power grid destroyed for months.","04:15 UTC, Sep 20, 2017",NHC Advisory #11 (00:00 UTC Sep 20),68,NHC 2017 Annual Verification; Blake and Zelinsky (2018) TCR; eyewall replacement cycle created landfall intensity uncertainty.,84°F / 29°C,"140 kt (~161 mph) sustained, WNW at 15 mph",910 hPa,"10:15 UTC, Sep 20, 2017",NHC Advisory #12,82°F / 28°C,"130 kt (~150 mph) sustained, WNW at 15 mph",917 hPa,nhc.noaa.gov/archive/2017/MARIA.shtml | nhc.noaa.gov/data/tcr/AL152017_Maria.pdf | nhc.noaa.gov/verification/verify5.shtml
13,Hurricane Irma (Florida),"Sep 10, 2017",Tropical Cyclone,"Cudjoe Key, Monroe County, Florida, USA",24.67,-81.52,EXTREME,Cat 4 at Florida Keys landfall (had been Cat 5 Caribbean); 84 US deaths; $77B damage; longest Cat 5 Atlantic track on record.,"07:00 UTC, Sep 10, 2017",NHC Advisory #44,90,NHC 2017 Annual Verification; Cangialosi et al. (2018) TCR; which side of FL uncertainty resolved 24-36h out; track near-perfect at T-6h.,82°F / 28°C,"130 kt (~150 mph) sustained, NNW at 8 mph",929 hPa,"13:00 UTC, Sep 10, 2017",NHC Advisory #45 (Landfall 13:00 UTC),81°F / 27°C,"130 kt (~150 mph) sustained, NNW at 8 mph",929 hPa,nhc.noaa.gov/archive/2017/IRMA.shtml | nhc.noaa.gov/data/tcr/AL112017_Irma.pdf | nhc.noaa.gov/verification/verify5.shtml
14,Hurricane Ian,"Sep 28, 2022",Tropical Cyclone,"Cayo Costa, Lee County, Florida, USA",26.67,-82.26,EXTREME,Cat 4 at FL landfall (briefly Cat 5 over Gulf); 150 deaths; $113B damage; deadliest FL hurricane since 1935.,"13:35 UTC, Sep 28, 2022",NHC Advisory #27,72,NHC 2022 Annual Verification; Bucci et al. (2023) TCR; eastward track wobble 24-36h out reduced surge confidence for specific communities.,85°F / 29°C,"125 kt (~144 mph) sustained, NNE at 10 mph",940 hPa,"19:35 UTC, Sep 28, 2022",NHC Advisory #28 (Landfall 19:35 UTC),84°F / 29°C,"130 kt (~150 mph) sustained, NNE at 9 mph",941 hPa,nhc.noaa.gov/archive/2022/IAN.shtml | nhc.noaa.gov/data/tcr/AL092022_Ian.pdf | nhc.noaa.gov/verification/verify5.shtml
15,Hurricane Ida,"Aug 29, 2021",Tropical Cyclone,"Port Fourchon, Lafourche Parish, Louisiana, USA",29.11,-90.2,EXTREME,"Cat 4 landfall; 96 deaths (US, including NE US flooding); $75B damage. Tied record as strongest to hit Louisiana.","11:00 UTC, Aug 29, 2021",NHC Advisory #18,85,NHC 2021 Annual Verification; Beven et al. (2022) TCR; RI predicted by SHIPS guidance 36-48h out; track nearly perfect at T-6h.,86°F / 30°C,"130 kt (~150 mph) sustained, NNW at 15 mph",931 hPa,"16:55 UTC, Aug 29, 2021",NHC Advisory #19 (Landfall 16:55 UTC),85°F / 29°C,"130 kt (~150 mph) sustained, NNW at 15 mph",931 hPa,nhc.noaa.gov/archive/2021/IDA.shtml | nhc.noaa.gov/data/tcr/AL092021_Ida.pdf | nhc.noaa.gov/verification/verify5.shtml
16,Hurricane Andrew,"Aug 24, 1992",Tropical Cyclone,"Homestead, Miami-Dade County, Florida, USA",25.51,-80.27,EXTREME,Cat 5 on re-analysis (originally rated Cat 4); 65 deaths; $27B (1992$) damage; most destructive US hurricane in history at the time.,"03:05 UTC, Aug 24, 1992",NHC Advisory ~#30,55,Landsea et al. (2004) HURDAT2 re-analysis; NHC 1992 assessment notes intensity under-forecast; Cat 4 forecast vs. Cat 5 actual at landfall.,84°F / 29°C,"120 kt (~138 mph) sustained, WNW at 17 mph",940 hPa,"09:05 UTC, Aug 24, 1992",NHC post-storm re-analysis / HURDAT2,83°F / 28°C,"145 kt (~167 mph) sustained (re-analysis Cat 5), W at 17 mph",922 hPa,nhc.noaa.gov/data/tcr/AL011992_Andrew.pdf | aoml.noaa.gov/hrd/hurdat/metadata-format.pdf | nhc.noaa.gov/archive/1992
17,Cyclone Nargis,"May 2, 2008",Tropical Cyclone,"Hainggyikyun Island, Ayeyarwady Delta, Myanmar",16.5,95,EXTREME,"~138,000 deaths - deadliest cyclone since 1970 Bhola. Storm surge of 12+ ft inundated the delta. Myanmar delayed international relief.","18:00 UTC, May 2, 2008",JTWC TC Warning #19,30,"JTWC 2008 ATCR; Webster (2008, Nature) Nargis analysis; erratic track into Myanmar poorly constrained; warnings not effectively disseminated.",84°F / 29°C,"100 kt (~115 mph) sustained, ENE at 14 kt",962 hPa,"00:00 UTC, May 3, 2008",JTWC TC Warning #20 / post-storm best-track,83°F / 28°C,"105 kt (~121 mph) sustained, ENE at 14 kt",962 hPa,metoc.navy.mil/jtwc/products/atcr/2008atcr.pdf | doi.org/10.1038/454970a | reliefweb.int/disaster/tc-2008-000044-mmr
18,Typhoon Mangkhut,"Sep 15, 2018",Tropical Cyclone,"Baggao, Cagayan Province, Philippines",18.2,121.43,EXTREME,Most intense typhoon to make Philippines landfall by wind speed (165 kt); 127 deaths; also 36 deaths in HK/Guangdong.,"12:00 UTC, Sep 14, 2018",JTWC TC Warning #25,78,JTWC 2018 ATCR; track well-forecast 3-4 days out; intensity guidance peaked ~155 kt vs. actual 165 kt.,83°F / 28°C,"155 kt (~178 mph) sustained, WNW at 28 kt",900 hPa,"17:40 UTC, Sep 14, 2018",JTWC TC Warning #26 / PAGASA bulletin,83°F / 28°C,"165 kt (~190 mph) sustained, WNW at 28 kt",900 hPa,metoc.navy.mil/jtwc/products/atcr/2018atcr.pdf | pagasa.dost.gov.ph | nhc.noaa.gov/archive/2018
19,Cyclone Pam,"Mar 13, 2015",Tropical Cyclone,"Port Vila, Efate Island, Vanuatu",-17.73,168.32,EXTREME,"Cat 5 equivalent (155 kt, 895 hPa); one of strongest South Pacific cyclones ever; near-total destruction of Vanuatu; 11 direct deaths.","18:00 UTC, Mar 12, 2015",RSMC Nadi Advisory #17,62,RSMC Nadi (Fiji Met Service) advisory archive; track forecast excellent; HWRF intensity guidance underestimated peak by ~20 kt.,84°F / 29°C,"150 kt (~173 mph) sustained, SSE at 22 kt",895 hPa,"00:00 UTC, Mar 13, 2015",RSMC Nadi Advisory #18,83°F / 28°C,"155 kt (~178 mph) sustained, SSE at 22 kt",895 hPa,www.met.gov.fj/tropical_cyclone_pam.html | metoc.navy.mil/jtwc/products/atcr/2015atcr.pdf | ncei.noaa.gov/access/billions
20,Cyclone Idai,"Mar 15, 2019",Tropical Cyclone,"Beira, Sofala Province, Mozambique",-19.84,34.84,EXTREME,"1,300+ deaths across Mozambique, Zimbabwe, Malawi; destroyed 90% of Beira. One of worst Southern Hemisphere cyclones in history.","18:00 UTC, Mar 14, 2019",RSMC La Reunion Advisory #34,50,RSMC La Reunion advisory archive; Malherbe et al. (2019) post-event analysis; unusual looping motion before landfall reduced confidence.,82°F / 28°C,"115 kt (~132 mph) sustained, SSW at 10 kt",949 hPa,"00:00 UTC, Mar 15, 2019",RSMC La Reunion Advisory #35,81°F / 27°C,"115 kt (~132 mph) sustained, SSW at 10 kt",946 hPa,meteo.fr/temps/domtom/La_Reunion/webcmrs9.0/publicationsTechniques | reliefweb.int/disaster/tc-2019-000021-moz | wmo.int
21,Storm Daniel - Libya Floods,"Sep 11, 2023",Mediterranean Cyclone,"Derna, Derna District, Libya",32.76,22.64,EXTREME,"4,000-11,000+ deaths in Derna from dam collapse - deadliest Mediterranean cyclone on record. Libya had no functional met warning infrastructure.","20:00 EET, Sep 10, 2023",ECMWF IFS / GFS operational run,28,ECMWF/Copernicus Emergency Mgt archive; Copernicus CEMS technical report; Farhat et al. (2024) post-analysis; rain forecast was issued but warnings not transmitted.,25°C / 77°F,"NE 40 km/h (~25 mph), cyclonic inflow",997 hPa,"02:00 EET, Sep 11, 2023",ECMWF post-event analysis / CEMS,21°C / 70°F,N 65 km/h (~40 mph),993 hPa,emergency.copernicus.eu/mapping/list-of-activations-rapid | ecmwf.int | reliefweb.int/disaster/fl-2023-000198-lby
22,2021 Ahr Valley Floods,"Jul 15, 2021",Flash Flood,"Altenahr, Ahrweiler District, Rhineland-Palatinate, Germany",50.53,7.02,EXTREME,184 deaths in Germany and Belgium; worst European flooding since 2002. DWD issued warnings but local emergency response was overwhelmed.,"06:00 CEST, Jul 15, 2021",DWD / ECMWF IFS operational run,38,"DWD (German Weather Service) operational forecast archive; Tradowsky et al. (2023, Atmos. Sci. Lett.); ECMWF warned of heavy rain 4 days out; hydrological translation to flooding was poor.",17°C / 63°F,E 18 km/h (~11 mph),1007 hPa,"12:00 CEST, Jul 15, 2021",DWD emergency warning / Ahr gauging station,14°C / 57°F,NE 22 km/h (~14 mph),1005 hPa,dwd.de/DE/leistungen/klimadatendeutschland/klima_deutschland.html | doi.org/10.1002/asl.1058 | copernicus.eu/en/news/news/floods-western-europe
23,2022 Pakistan Monsoon Floods,"Aug 27, 2022",Monsoon Flooding,"Larkana, Sindh Province, Pakistan",27.52,68.76,EXTREME,"1,739 deaths; 33 million displaced; 1/3 of Pakistan submerged - worst flooding in Pakistan's history. 3x normal monsoon rainfall in Sindh.","12:00 PKT, Aug 27, 2022",Pakistan Met Dept / ECMWF seasonal guidance,22,"Pakistan Met Dept monsoon outlook; ECMWF seasonal forecast; Zaitchik et al. (2023, NHESS); seasonal outlooks showed above-normal monsoon but not 3x anomaly.",32°C / 90°F,"SW 15 km/h (~9 mph), monsoon flow",1004 hPa,"18:00 PKT, Aug 27, 2022",Pakistan NDMA situation report,30°C / 86°F,SW 20 km/h (~12 mph),1003 hPa,ndma.gov.pk | ecmwf.int/en/forecasts/charts | doi.org/10.5194/nhess-23-1317-2023
24,2015 India Heat Wave,"May 24, 2015",Heat Wave,"Hyderabad, Telangana, India",17.38,78.47,EXTREME,"2,500+ deaths across AP/Telangana; parts of Andhra Pradesh hit 48C. One of deadliest heat waves in Indian history.","08:00 IST, May 24, 2015",IMD heat wave alert / synoptic analysis,42,"IMD seasonal heat wave outlook; Ray et al. (2016, Curr. Sci.) analysis; IMD issued heat wave alerts but 5C-above-normal magnitude not fully captured.",41°C / 106°F,W 10 km/h (~6 mph),1001 hPa,"14:00 IST, May 24, 2015",IMD / Hyderabad Begumpet ASOS,45.8°C / 114°F,W-SW 8 km/h (~5 mph),999 hPa,imd.gov.in/pages/main.php | doi.org/10.18520/cs/v111/i1/79-85 | ncei.noaa.gov/access/monitoring/monthly-report/global/201505
25,1995 Chicago Heat Wave,"Jul 14, 1995",Heat Wave,"Chicago Midway Airport (KMDW), Illinois, USA",41.79,-87.75,EXTREME,739 excess deaths in Chicago in 5 days; majority elderly in non-AC homes. Emergency services overwhelmed; refrigerated trucks used as morgues.,"08:00 CDT, Jul 14, 1995",NWS Chicago synoptic analysis,40,"Klinenberg (2002) Heat Wave - Univ. Chicago Press; Palecki et al. (2001, Bull. AMS); NWS did not issue heat emergency; magnitude of human impact catastrophically underestimated.",34°C / 93°F,SW 8 mph,1015 hPa,"14:00 CDT, Jul 14, 1995",NWS Chicago / Midway ASOS,40°C / 104°F (heat index ~52°C / 126°F),S 5 mph,1013 hPa,ncei.noaa.gov/access/monitoring/monthly-report/national/199507 | doi.org/10.1175/1520-0477(2001)082<1522:TCSACE>2.3.CO;2 | worldcat.org/isbn/0226443213
26,1999 Moore / Bridge Creek F5 Tornado,"May 3, 1999",Tornado,"Moore, Cleveland County, Oklahoma, USA",35.33,-97.49,HIGH,36 deaths; $1B damage; 318 mph measured by Doppler - highest wind speed ever directly measured at the time. HIGH due to effective warnings vs. an F5.,"11:41 CDT, May 3, 1999",SPC Day 1 Outlook (High Risk) / NWS Norman,78,SPC 1999 Annual Summary; Edwards et al. (2002) SPC paper; NWS Norman service assessment; SPC High Risk verified; warning lead time ~14 minutes.,77°F / 25°C,"S-SW 28 mph, active low-level jet",995 hPa,"17:41 CDT, May 3, 1999",NWS Norman warning / DOW Doppler measurement,75°F / 24°C,S 35 mph surface; 318 mph Doppler-measured in F5 vortex,989 hPa,spc.noaa.gov/publications/edwards/may3.htm | weather.gov/oun/events-19990503 | spc.noaa.gov/climo/reports/990503_rpts.html
27,Hurricane Matthew - Haiti,"Oct 4, 2016",Tropical Cyclone,"Les Anglais, Grand'Anse Department, Haiti",18.25,-73.98,HIGH,546 deaths in Haiti; $15.2B total damage. Haiti's worst natural disaster since 2010. Cat 4 at Haitian landfall.,"03:00 UTC, Oct 4, 2016",NHC Advisory #27,82,NHC 2016 Annual Verification; Stewart (2017) TCR for Matthew; Advisory language indicates high confidence in Haiti track.,83°F / 28°C,"140 kt (~161 mph) sustained, N at 8 kt",934 hPa,"09:00 UTC, Oct 4, 2016",NHC Advisory #28 (Haiti landfall ~09:00 UTC),82°F / 28°C,"130 kt (~150 mph) sustained, NNW at 8 kt",940 hPa,nhc.noaa.gov/archive/2016/MATTHEW.shtml | nhc.noaa.gov/data/tcr/AL142016_Matthew.pdf | nhc.noaa.gov/verification/verify5.shtml
28,Hurricane Laura,"Aug 27, 2020",Tropical Cyclone,"Cameron, Cameron Parish, Louisiana, USA",29.8,-93.32,HIGH,47 deaths (US); $19.2B damage. Tied record as strongest hurricane to ever hit Louisiana. 72-hr track error ~20 miles.,"00:00 UTC, Aug 27, 2020",NHC Advisory #26,88,NHC 2020 Annual Verification; Berg and Houser (2021) TCR; one of NHC most precisely forecast landfalls of the modern era.,86°F / 30°C,"130 kt (~150 mph) sustained, NNW at 15 kt",937 hPa,"06:00 UTC, Aug 27, 2020",NHC Advisory #27 (Landfall ~06:00 UTC),85°F / 29°C,"130 kt (~150 mph) sustained, NNW at 14 kt",940 hPa,nhc.noaa.gov/archive/2020/LAURA.shtml | nhc.noaa.gov/data/tcr/AL132020_Laura.pdf | nhc.noaa.gov/verification/verify5.shtml
29,June 2012 North American Derecho,"Jun 29, 2012",Derecho,"Columbus, Franklin County, Ohio, USA",39.96,-82.99,HIGH,28 deaths; $3.7B damage; 4.2M customers lost power for up to 10 days in record summer heat. One of most destructive US derechos in history.,"13:30 EDT, Jun 29, 2012",SPC Mesoscale Discussion #1168 / Day 1 Outlook,62,"SPC Storm Reports Jun 29, 2012; Guastini and Bosart (2016, Mon. Wea. Rev.); SPC Moderate Risk and MCD warned of possible derecho; specific corridor poorly resolved at T-6h.",95°F / 35°C,"SW 15 mph, strong capping present",1006 hPa,"19:30 EDT, Jun 29, 2012",NWS Columbus PDS Severe Thunderstorm Warning / storm reports,90°F / 32°C,W-SW gusts to 91 mph (peak gust at KCMH),999 hPa,spc.noaa.gov/climo/reports/120629_rpts.html | spc.noaa.gov/products/md/2012/md1168.html | doi.org/10.1175/MWR-D-14-00254.1
30,August 2020 Iowa Derecho,"Aug 10, 2020",Derecho,"Cedar Rapids, Linn County, Iowa, USA",41.98,-91.66,HIGH,3 direct deaths; $11B damage - costliest derecho ever recorded. 10 million acres of corn and soybeans destroyed.,"06:00 CDT, Aug 10, 2020",SPC Day 1 Outlook (Enhanced Risk),55,"SPC Storm Reports Aug 10, 2020; Flanagan et al. (2021, BAMS); SPC Enhanced/Moderate Risk vs. extreme outcome; initiation timing not well-constrained.",84°F / 29°C,"SSE 18 mph, elevated boundary layer instability",1010 hPa,"12:00 CDT, Aug 10, 2020",NWS Quad Cities PDS Severe Warning / storm survey,82°F / 28°C,"W-NW gusts to 112 mph at KCID, isolated 140 mph reports",998 hPa,spc.noaa.gov/climo/reports/200810_rpts.html | doi.org/10.1175/BAMS-D-21-0064.1 | weather.gov/dvn/2020_08_10_Derecho
31,1993 Storm of the Century,"Mar 13, 1993",Extratropical Cyclone,"Birmingham, Jefferson County, Alabama, USA",33.55,-86.8,HIGH,318 deaths; $3.7B (1993$) damage. Affected entire US East Coast simultaneously. Called Storm of the Century at the time.,"06:00 EST, Mar 13, 1993",NWS Birmingham / NMC 500-hPa analysis,88,"NWS medium-range forecast archived in Kocin et al. (1995, BAMS); one of the first storms well-forecast by operational NWP 3-4 days ahead; massive public response.",35°F / 2°C,"NW 35 mph, blizzard conditions developing",965 hPa,"12:00 EST, Mar 13, 1993",NWS Birmingham / surface analysis,30°F / -1°C,N 45 mph gusts; 60 mph along Gulf Coast,960 hPa,spc.noaa.gov/publications | doi.org/10.1175/1520-0477(1995)076<0545:TSOTCS>2.0.CO;2 | ncei.noaa.gov/access/billions/events/AL/1993
32,2013 Colorado Floods,"Sep 12, 2013",Flash Flood,"Boulder, Boulder County, Colorado, USA",40.01,-105.27,HIGH,9 deaths; $2.9B damage; 17 inches of rain in 24 hours in some areas - described as a 1000-year flood. 8 counties declared federal disaster areas.,"00:00 MDT, Sep 12, 2013",NWS Boulder flash flood watch,42,"NWS Boulder forecast discussion archive (mesonet.agron.iastate.edu AFOBOX); Gochis et al. (2015, Bull. AMS); QPF guidance showed 3-5 inch but not 17-inch totals; orographic enhancement missed.",65°F / 18°C,"ENE 10 mph, persistent upslope flow",1013 hPa,"06:00 MDT, Sep 12, 2013",NWS Boulder flash flood emergency,60°F / 16°C,"NE 15 mph, continuous upslope",1010 hPa,weather.gov/bou/September2013FloodEvent | mesonet.agron.iastate.edu/wx/afos/p.php?pil=AFOBOX | doi.org/10.1175/BAMS-D-13-00241.1
